#,DateTime_GMT0700,Temp_C
2508,9/19/2025 4:00,16.392
2509,9/19/2025 5:00,16.392
2510,9/19/2025 6:00,16.344
2511,9/19/2025 7:00,16.344
2512,9/19/2025 8:00,16.32
2513,9/19/2025 9:00,16.344
2514,9/19/2025 10:00,16.392
2515,9/19/2025 11:00,16.511
2516,9/19/2025 12:00,16.63
2517,9/19/2025 13:00,16.892
2518,9/19/2025 14:00,17.439
2519,9/19/2025 15:00,17.819
2520,9/19/2025 16:00,17.843
2521,9/19/2025 17:00,17.724
2522,9/19/2025 18:00,17.677
2523,9/19/2025 19:00,17.558
2524,9/19/2025 20:00,17.391
2525,9/19/2025 21:00,17.249
2526,9/19/2025 22:00,17.153
2527,9/19/2025 23:00,17.034
2528,9/20/2025 0:00,16.915
2529,9/20/2025 1:00,16.796
2530,9/20/2025 2:00,16.677
2531,9/20/2025 3:00,16.582
2532,9/20/2025 4:00,16.487
2533,9/20/2025 5:00,16.415
2534,9/20/2025 6:00,16.32
2535,9/20/2025 7:00,16.249
2536,9/20/2025 8:00,16.201
2537,9/20/2025 9:00,16.129
2538,9/20/2025 10:00,16.129
2539,9/20/2025 11:00,16.296
2540,9/20/2025 12:00,16.487
2541,9/20/2025 13:00,16.868
2542,9/20/2025 14:00,17.439
2543,9/20/2025 15:00,17.843
2544,9/20/2025 16:00,17.891
2545,9/20/2025 17:00,17.772
2546,9/20/2025 18:00,17.653
2547,9/20/2025 19:00,17.51
2548,9/20/2025 20:00,17.344
2549,9/20/2025 21:00,17.201
2550,9/20/2025 22:00,17.082
2551,9/20/2025 23:00,16.963
2552,9/21/2025 0:00,16.844
2553,9/21/2025 1:00,16.725
2554,9/21/2025 2:00,16.606
2555,9/21/2025 3:00,16.511
2556,9/21/2025 4:00,16.439
2557,9/21/2025 5:00,16.392
2558,9/21/2025 6:00,16.392
2559,9/21/2025 7:00,16.368
2560,9/21/2025 8:00,16.368
2561,9/21/2025 9:00,16.368
2562,9/21/2025 10:00,16.415
2563,9/21/2025 11:00,16.487
2564,9/21/2025 12:00,16.582
2565,9/21/2025 13:00,16.82
2566,9/21/2025 14:00,17.13
2567,9/21/2025 15:00,17.534
2568,9/21/2025 16:00,17.605
2569,9/21/2025 17:00,17.534
2570,9/21/2025 18:00,17.439
2571,9/21/2025 19:00,17.272
2572,9/21/2025 20:00,17.106
2573,9/21/2025 21:00,16.939
2574,9/21/2025 22:00,16.796
2575,9/21/2025 23:00,16.677
2576,9/22/2025 0:00,16.534
2577,9/22/2025 1:00,16.415
2578,9/22/2025 2:00,16.32
2579,9/22/2025 3:00,16.225
2580,9/22/2025 4:00,16.153
2581,9/22/2025 5:00,16.058
2582,9/22/2025 6:00,15.986
2583,9/22/2025 7:00,15.891
2584,9/22/2025 8:00,15.796
2585,9/22/2025 9:00,15.724
2586,9/22/2025 10:00,15.724
2587,9/22/2025 11:00,15.796
2588,9/22/2025 12:00,15.891
2589,9/22/2025 13:00,16.058
2590,9/22/2025 14:00,16.511
2591,9/22/2025 15:00,16.844
2592,9/22/2025 16:00,17.058
2593,9/22/2025 17:00,16.963
2594,9/22/2025 18:00,16.892
2595,9/22/2025 19:00,16.796
2596,9/22/2025 20:00,16.677
2597,9/22/2025 21:00,16.582
2598,9/22/2025 22:00,16.487
2599,9/22/2025 23:00,16.392
2600,9/23/2025 0:00,16.32
2601,9/23/2025 1:00,16.225
2602,9/23/2025 2:00,16.153
2603,9/23/2025 3:00,16.058
2604,9/23/2025 4:00,15.963
2605,9/23/2025 5:00,15.891
2606,9/23/2025 6:00,15.796
2607,9/23/2025 7:00,15.7
2608,9/23/2025 8:00,15.629
2609,9/23/2025 9:00,15.605
2610,9/23/2025 10:00,15.629
2611,9/23/2025 11:00,15.843
2612,9/23/2025 12:00,16.106
2613,9/23/2025 13:00,16.558
2614,9/23/2025 14:00,17.177
2615,9/23/2025 15:00,17.415
2616,9/23/2025 16:00,17.51
2617,9/23/2025 17:00,17.463
2618,9/23/2025 18:00,17.415
2619,9/23/2025 19:00,17.344
2620,9/23/2025 20:00,17.272
2621,9/23/2025 21:00,17.201
2622,9/23/2025 22:00,17.153
2623,9/23/2025 23:00,17.082
2624,9/24/2025 0:00,17.034
2625,9/24/2025 1:00,17.011
2626,9/24/2025 2:00,16.987
2627,9/24/2025 3:00,16.963
2628,9/24/2025 4:00,16.963
2629,9/24/2025 5:00,16.987
2630,9/24/2025 6:00,17.011
2631,9/24/2025 7:00,17.058
2632,9/24/2025 8:00,17.106
2633,9/24/2025 9:00,17.153
2634,9/24/2025 10:00,17.225
2635,9/24/2025 11:00,17.391
2636,9/24/2025 12:00,17.582
2637,9/24/2025 13:00,17.796
2638,9/24/2025 14:00,17.986
2639,9/24/2025 15:00,18.152
2640,9/24/2025 16:00,18.271
2641,9/24/2025 17:00,18.247
2642,9/24/2025 18:00,18.224
2643,9/24/2025 19:00,18.129
2644,9/24/2025 20:00,18.01
2645,9/24/2025 21:00,17.891
2646,9/24/2025 22:00,17.796
2647,9/24/2025 23:00,17.701
2648,9/25/2025 0:00,17.629
2649,9/25/2025 1:00,17.558
2650,9/25/2025 2:00,17.486
2651,9/25/2025 3:00,17.439
2652,9/25/2025 4:00,17.391
2653,9/25/2025 5:00,17.344
2654,9/25/2025 6:00,17.272
2655,9/25/2025 7:00,17.249
2656,9/25/2025 8:00,17.201
2657,9/25/2025 9:00,17.201
2658,9/25/2025 10:00,17.201
2659,9/25/2025 11:00,17.249
2660,9/25/2025 12:00,17.344
2661,9/25/2025 13:00,17.415
2662,9/25/2025 14:00,17.534
2663,9/25/2025 15:00,17.605
2664,9/25/2025 16:00,17.677
2665,9/25/2025 17:00,17.677
2666,9/25/2025 18:00,17.629
2667,9/25/2025 19:00,17.558
2668,9/25/2025 20:00,17.463
2669,9/25/2025 21:00,17.391
2670,9/25/2025 22:00,17.32
2671,9/25/2025 23:00,17.249
2672,9/26/2025 0:00,17.201
2673,9/26/2025 1:00,17.153
2674,9/26/2025 2:00,17.082
2675,9/26/2025 3:00,17.034
2676,9/26/2025 4:00,16.963
2677,9/26/2025 5:00,16.892
2678,9/26/2025 6:00,16.82
2679,9/26/2025 7:00,16.701
2680,9/26/2025 8:00,16.606
2681,9/26/2025 9:00,16.534
2682,9/26/2025 10:00,16.534
2683,9/26/2025 11:00,16.701
2684,9/26/2025 12:00,16.796
2685,9/26/2025 13:00,17.082
2686,9/26/2025 14:00,17.51
2687,9/26/2025 15:00,17.605
2688,9/26/2025 16:00,17.582
2689,9/26/2025 17:00,17.368
2690,9/26/2025 18:00,17.201
2691,9/26/2025 19:00,17.034
2692,9/26/2025 20:00,16.868
2693,9/26/2025 21:00,16.725
2694,9/26/2025 22:00,16.582
2695,9/26/2025 23:00,16.415
2696,9/27/2025 0:00,16.272
2697,9/27/2025 1:00,16.153
2698,9/27/2025 2:00,16.01
2699,9/27/2025 3:00,15.915
2700,9/27/2025 4:00,15.796
2701,9/27/2025 5:00,15.7
2702,9/27/2025 6:00,15.605
2703,9/27/2025 7:00,15.533
2704,9/27/2025 8:00,15.485
2705,9/27/2025 9:00,15.485
2706,9/27/2025 10:00,15.581
2707,9/27/2025 11:00,15.748
2708,9/27/2025 12:00,15.915
2709,9/27/2025 13:00,16.129
2710,9/27/2025 14:00,16.368
2711,9/27/2025 15:00,16.582
2712,9/27/2025 16:00,16.677
2713,9/27/2025 17:00,16.773
2714,9/27/2025 18:00,16.796
2715,9/27/2025 19:00,16.796
2716,9/27/2025 20:00,16.796
2717,9/27/2025 21:00,16.773
2718,9/27/2025 22:00,16.773
2719,9/27/2025 23:00,16.773
2720,9/28/2025 0:00,16.749
2721,9/28/2025 1:00,16.749
2722,9/28/2025 2:00,16.749
2723,9/28/2025 3:00,16.725
2724,9/28/2025 4:00,16.725
2725,9/28/2025 5:00,16.725
2726,9/28/2025 6:00,16.701
2727,9/28/2025 7:00,16.701
2728,9/28/2025 8:00,16.701
2729,9/28/2025 9:00,16.701
2730,9/28/2025 10:00,16.725
2731,9/28/2025 11:00,16.796
2732,9/28/2025 12:00,16.868
2733,9/28/2025 13:00,16.939
2734,9/28/2025 14:00,17.011
2735,9/28/2025 15:00,17.13
2736,9/28/2025 16:00,17.201
2737,9/28/2025 17:00,17.249
2738,9/28/2025 18:00,17.249
2739,9/28/2025 19:00,17.249
2740,9/28/2025 20:00,17.201
2741,9/28/2025 21:00,17.13
2742,9/28/2025 22:00,17.082
2743,9/28/2025 23:00,17.034
2744,9/29/2025 0:00,16.987
2745,9/29/2025 1:00,16.963
2746,9/29/2025 2:00,16.915
2747,9/29/2025 3:00,16.892
2748,9/29/2025 4:00,16.844
2749,9/29/2025 5:00,16.82
2750,9/29/2025 6:00,16.796
2751,9/29/2025 7:00,16.773
2752,9/29/2025 8:00,16.749
2753,9/29/2025 9:00,16.749
2754,9/29/2025 10:00,16.796
2755,9/29/2025 11:00,16.892
2756,9/29/2025 12:00,16.987
2757,9/29/2025 13:00,17.106
2758,9/29/2025 14:00,17.225
2759,9/29/2025 15:00,17.201
2760,9/29/2025 16:00,17.344
2761,9/29/2025 17:00,17.296
2762,9/29/2025 18:00,17.296
2763,9/29/2025 19:00,17.201
2764,9/29/2025 20:00,17.106
2765,9/29/2025 21:00,17.034
2766,9/29/2025 22:00,16.939
2767,9/29/2025 23:00,16.844
2768,9/30/2025 0:00,16.749
2769,9/30/2025 1:00,16.654
2770,9/30/2025 2:00,16.582
2771,9/30/2025 3:00,16.511
2772,9/30/2025 4:00,16.463
2773,9/30/2025 5:00,16.415
2774,9/30/2025 6:00,16.392
2775,9/30/2025 7:00,16.344
2776,9/30/2025 8:00,16.296
2777,9/30/2025 9:00,16.272
2778,9/30/2025 10:00,16.32
2779,9/30/2025 11:00,16.415
2780,9/30/2025 12:00,16.534
2781,9/30/2025 13:00,16.749
2782,9/30/2025 14:00,17.034
2783,9/30/2025 15:00,17.32
2784,9/30/2025 16:00,17.463
2785,9/30/2025 17:00,17.391
2786,9/30/2025 18:00,17.32
2787,9/30/2025 19:00,17.225
2788,9/30/2025 20:00,17.177
2789,9/30/2025 21:00,17.13
2790,9/30/2025 22:00,17.034
2791,9/30/2025 23:00,16.892
2792,10/1/2025 0:00,16.725
2793,10/1/2025 1:00,16.558
2794,10/1/2025 2:00,16.368
2795,10/1/2025 3:00,16.177
2796,10/1/2025 4:00,16.01
2797,10/1/2025 5:00,15.843
2798,10/1/2025 6:00,15.7
2799,10/1/2025 7:00,15.605
2800,10/1/2025 8:00,15.509
2801,10/1/2025 9:00,15.461
2802,10/1/2025 10:00,15.533
2803,10/1/2025 11:00,15.724
2804,10/1/2025 12:00,15.915
2805,10/1/2025 13:00,16.392
2806,10/1/2025 14:00,16.701
2807,10/1/2025 15:00,16.868
2808,10/1/2025 16:00,17.106
2809,10/1/2025 17:00,17.058
2810,10/1/2025 18:00,17.034
2811,10/1/2025 19:00,16.939
2812,10/1/2025 20:00,16.82
2813,10/1/2025 21:00,16.677
2814,10/1/2025 22:00,16.582
2815,10/1/2025 23:00,16.463
2816,10/2/2025 0:00,16.368
2817,10/2/2025 1:00,16.272
2818,10/2/2025 2:00,16.177
2819,10/2/2025 3:00,16.082
2820,10/2/2025 4:00,16.01
2821,10/2/2025 5:00,15.963
2822,10/2/2025 6:00,15.939
2823,10/2/2025 7:00,15.939
2824,10/2/2025 8:00,15.963
2825,10/2/2025 9:00,16.034
2826,10/2/2025 10:00,16.129
2827,10/2/2025 11:00,16.296
2828,10/2/2025 12:00,16.558
2829,10/2/2025 13:00,16.773
2830,10/2/2025 14:00,16.939
2831,10/2/2025 15:00,17.058
2832,10/2/2025 16:00,17.177
2833,10/2/2025 17:00,17.177
2834,10/2/2025 18:00,17.177
2835,10/2/2025 19:00,17.082
2836,10/2/2025 20:00,16.939
2837,10/2/2025 21:00,16.796
2838,10/2/2025 22:00,16.63
2839,10/2/2025 23:00,16.463
2840,10/3/2025 0:00,16.272
2841,10/3/2025 1:00,16.082
2842,10/3/2025 2:00,15.915
2843,10/3/2025 3:00,15.772
2844,10/3/2025 4:00,15.652
2845,10/3/2025 5:00,15.533
2846,10/3/2025 6:00,15.414
2847,10/3/2025 7:00,15.294
2848,10/3/2025 8:00,15.175
2849,10/3/2025 9:00,15.079
2850,10/3/2025 10:00,15.031
2851,10/3/2025 11:00,15.294
2852,10/3/2025 12:00,15.438
2853,10/3/2025 13:00,15.748
2854,10/3/2025 14:00,16.225
2855,10/3/2025 15:00,16.368
2856,10/3/2025 16:00,16.439
2857,10/3/2025 17:00,16.225
2858,10/3/2025 18:00,16.082
2859,10/3/2025 19:00,15.915
2860,10/3/2025 20:00,15.748
2861,10/3/2025 21:00,15.605
2862,10/3/2025 22:00,15.461
2863,10/3/2025 23:00,15.342
2864,10/4/2025 0:00,15.175
2865,10/4/2025 1:00,15.031
2866,10/4/2025 2:00,14.888
2867,10/4/2025 3:00,14.768
2868,10/4/2025 4:00,14.625
2869,10/4/2025 5:00,14.505
2870,10/4/2025 6:00,14.409
2871,10/4/2025 7:00,14.314
2872,10/4/2025 8:00,14.218
2873,10/4/2025 9:00,14.146
2874,10/4/2025 10:00,14.146
2875,10/4/2025 11:00,14.481
2876,10/4/2025 12:00,14.673
2877,10/4/2025 13:00,14.984
2878,10/4/2025 14:00,15.533
2879,10/4/2025 15:00,15.676
2880,10/4/2025 16:00,15.819
2881,10/4/2025 17:00,15.7
2882,10/4/2025 18:00,15.652
2883,10/4/2025 19:00,15.581
2884,10/4/2025 20:00,15.485
2885,10/4/2025 21:00,15.39
2886,10/4/2025 22:00,15.294
2887,10/4/2025 23:00,15.175
2888,10/5/2025 0:00,15.055
2889,10/5/2025 1:00,14.936
2890,10/5/2025 2:00,14.84
2891,10/5/2025 3:00,14.745
2892,10/5/2025 4:00,14.649
2893,10/5/2025 5:00,14.553
2894,10/5/2025 6:00,14.457
2895,10/5/2025 7:00,14.385
2896,10/5/2025 8:00,14.337
2897,10/5/2025 9:00,14.29
2898,10/5/2025 10:00,14.29
2899,10/5/2025 11:00,14.601
2900,10/5/2025 12:00,14.768
2901,10/5/2025 13:00,15.079
2902,10/5/2025 14:00,15.652
2903,10/5/2025 15:00,15.772
2904,10/5/2025 16:00,15.939
2905,10/5/2025 17:00,15.819
2906,10/5/2025 18:00,15.748
2907,10/5/2025 19:00,15.676
2908,10/5/2025 20:00,15.605
2909,10/5/2025 21:00,15.533
2910,10/5/2025 22:00,15.438
2911,10/5/2025 23:00,15.318
2912,10/6/2025 0:00,15.199
2913,10/6/2025 1:00,15.079
2914,10/6/2025 2:00,14.96
2915,10/6/2025 3:00,14.84
2916,10/6/2025 4:00,14.768
2917,10/6/2025 5:00,14.673
2918,10/6/2025 6:00,14.601
2919,10/6/2025 7:00,14.529
2920,10/6/2025 8:00,14.457
2921,10/6/2025 9:00,14.433
2922,10/6/2025 10:00,14.481
2923,10/6/2025 11:00,14.577
2924,10/6/2025 12:00,14.697
2925,10/6/2025 13:00,14.912
2926,10/6/2025 14:00,15.151
2927,10/6/2025 15:00,15.366
2928,10/6/2025 16:00,15.581
2929,10/6/2025 17:00,15.652
2930,10/6/2025 18:00,15.652
2931,10/6/2025 19:00,15.629
2932,10/6/2025 20:00,15.533
2933,10/6/2025 21:00,15.485
2934,10/6/2025 22:00,15.438
2935,10/6/2025 23:00,15.39
2936,10/7/2025 0:00,15.342
2937,10/7/2025 1:00,15.27
2938,10/7/2025 2:00,15.199
2939,10/7/2025 3:00,15.103
2940,10/7/2025 4:00,15.008
2941,10/7/2025 5:00,14.936
2942,10/7/2025 6:00,14.888
2943,10/7/2025 7:00,14.864
2944,10/7/2025 8:00,14.864
2945,10/7/2025 9:00,14.864
2946,10/7/2025 10:00,14.912
2947,10/7/2025 11:00,15.008
2948,10/7/2025 12:00,15.127
2949,10/7/2025 13:00,15.294
2950,10/7/2025 14:00,15.605
2951,10/7/2025 15:00,15.843
2952,10/7/2025 16:00,16.01
2953,10/7/2025 17:00,15.939
2954,10/7/2025 18:00,15.891
2955,10/7/2025 19:00,15.796
2956,10/7/2025 20:00,15.676
2957,10/7/2025 21:00,15.629
2958,10/7/2025 22:00,15.581
2959,10/7/2025 23:00,15.557
2960,10/8/2025 0:00,15.533
2961,10/8/2025 1:00,15.533
2962,10/8/2025 2:00,15.509
2963,10/8/2025 3:00,15.485
2964,10/8/2025 4:00,15.485
2965,10/8/2025 5:00,15.461
2966,10/8/2025 6:00,15.438
2967,10/8/2025 7:00,15.414
2968,10/8/2025 8:00,15.342
2969,10/8/2025 9:00,15.294
2970,10/8/2025 10:00,15.294
2971,10/8/2025 11:00,15.438
2972,10/8/2025 12:00,15.581
2973,10/8/2025 13:00,15.939
2974,10/8/2025 14:00,16.368
2975,10/8/2025 15:00,16.415
2976,10/8/2025 16:00,16.558
2977,10/8/2025 17:00,16.368
2978,10/8/2025 18:00,16.225
2979,10/8/2025 19:00,16.106
2980,10/8/2025 20:00,15.963
2981,10/8/2025 21:00,15.819
2982,10/8/2025 22:00,15.652
2983,10/8/2025 23:00,15.485
2984,10/9/2025 0:00,15.318
2985,10/9/2025 1:00,15.151
2986,10/9/2025 2:00,15.008
2987,10/9/2025 3:00,14.936
2988,10/9/2025 4:00,14.864
2989,10/9/2025 5:00,14.84
2990,10/9/2025 6:00,14.816
2991,10/9/2025 7:00,14.816
2992,10/9/2025 8:00,14.816
2993,10/9/2025 9:00,14.84
2994,10/9/2025 10:00,14.912
2995,10/9/2025 11:00,15.079
2996,10/9/2025 12:00,15.27
2997,10/9/2025 13:00,15.533
2998,10/9/2025 14:00,16.082
2999,10/9/2025 15:00,16.225
3000,10/9/2025 16:00,16.415
3001,10/9/2025 17:00,16.249
3002,10/9/2025 18:00,16.153
3003,10/9/2025 19:00,16.058
3004,10/9/2025 20:00,15.939
3005,10/9/2025 21:00,15.843
3006,10/9/2025 22:00,15.748
3007,10/9/2025 23:00,15.629
3008,10/10/2025 0:00,15.485
3009,10/10/2025 1:00,15.342
3010,10/10/2025 2:00,15.199
3011,10/10/2025 3:00,15.055
3012,10/10/2025 4:00,14.912
3013,10/10/2025 5:00,14.792
3014,10/10/2025 6:00,14.673
3015,10/10/2025 7:00,14.553
3016,10/10/2025 8:00,14.433
3017,10/10/2025 9:00,14.337
3018,10/10/2025 10:00,14.29
3019,10/10/2025 11:00,14.577
3020,10/10/2025 12:00,14.745
3021,10/10/2025 13:00,15.055
3022,10/10/2025 14:00,15.533
3023,10/10/2025 15:00,15.652
3024,10/10/2025 16:00,15.867
3025,10/10/2025 17:00,15.724
3026,10/10/2025 18:00,15.605
3027,10/10/2025 19:00,15.485
3028,10/10/2025 20:00,15.342
3029,10/10/2025 21:00,15.199
3030,10/10/2025 22:00,15.055
3031,10/10/2025 23:00,14.912
3032,10/11/2025 0:00,14.745
3033,10/11/2025 1:00,14.601
3034,10/11/2025 2:00,14.457
3035,10/11/2025 3:00,14.337
3036,10/11/2025 4:00,14.194
3037,10/11/2025 5:00,14.074
3038,10/11/2025 6:00,14.002
3039,10/11/2025 7:00,13.978
3040,10/11/2025 8:00,13.978
3041,10/11/2025 9:00,14.002
3042,10/11/2025 10:00,14.026
3043,10/11/2025 11:00,14.361
3044,10/11/2025 12:00,14.505
3045,10/11/2025 13:00,14.84
3046,10/11/2025 14:00,15.247
3047,10/11/2025 15:00,15.366
3048,10/11/2025 16:00,15.509
3049,10/11/2025 17:00,15.342
3050,10/11/2025 18:00,15.223
3051,10/11/2025 19:00,15.127
3052,10/11/2025 20:00,15.031
3053,10/11/2025 21:00,14.936
3054,10/11/2025 22:00,14.792
3055,10/11/2025 23:00,14.673
3056,10/12/2025 0:00,14.577
3057,10/12/2025 1:00,14.481
3058,10/12/2025 2:00,14.337
3059,10/12/2025 3:00,14.242
3060,10/12/2025 4:00,14.122
3061,10/12/2025 5:00,14.026
3062,10/12/2025 6:00,13.906
3063,10/12/2025 7:00,13.81
3064,10/12/2025 8:00,13.69
3065,10/12/2025 9:00,13.618
3066,10/12/2025 10:00,13.57
3067,10/12/2025 11:00,13.834
3068,10/12/2025 12:00,14.002
3069,10/12/2025 13:00,14.29
3070,10/12/2025 14:00,14.721
3071,10/12/2025 15:00,14.864
3072,10/12/2025 16:00,15.055
3073,10/12/2025 17:00,14.96
3074,10/12/2025 18:00,14.888
3075,10/12/2025 19:00,14.816
3076,10/12/2025 20:00,14.745
3077,10/12/2025 21:00,14.649
3078,10/12/2025 22:00,14.529
3079,10/12/2025 23:00,14.409
3080,10/13/2025 0:00,14.242
3081,10/13/2025 1:00,14.098
3082,10/13/2025 2:00,13.906
3083,10/13/2025 3:00,13.738
3084,10/13/2025 4:00,13.594
3085,10/13/2025 5:00,13.473
3086,10/13/2025 6:00,13.353
3087,10/13/2025 7:00,13.281
3088,10/13/2025 8:00,13.185
3089,10/13/2025 9:00,13.137
3090,10/13/2025 10:00,13.112
3091,10/13/2025 11:00,13.353
3092,10/13/2025 12:00,13.522
3093,10/13/2025 13:00,13.618
3094,10/13/2025 14:00,13.762
3095,10/13/2025 15:00,14.002
3096,10/13/2025 16:00,14.146
3097,10/13/2025 17:00,14.194
3098,10/13/2025 18:00,14.218
3099,10/13/2025 19:00,14.218
3100,10/13/2025 20:00,14.218
3101,10/13/2025 21:00,14.218
3102,10/13/2025 22:00,14.194
3103,10/13/2025 23:00,14.146
3104,10/14/2025 0:00,14.098
3105,10/14/2025 1:00,14.026
3106,10/14/2025 2:00,13.93
3107,10/14/2025 3:00,13.81
3108,10/14/2025 4:00,13.666
3109,10/14/2025 5:00,13.522
3110,10/14/2025 6:00,13.353
3111,10/14/2025 7:00,13.257
3112,10/14/2025 8:00,13.161
3113,10/14/2025 9:00,13.137
3114,10/14/2025 10:00,13.137
3115,10/14/2025 11:00,13.161
3116,10/14/2025 12:00,13.185
3117,10/14/2025 13:00,13.353
3118,10/14/2025 14:00,13.594
3119,10/14/2025 15:00,13.714
3120,10/14/2025 16:00,13.834
3121,10/14/2025 17:00,13.786
3122,10/14/2025 18:00,13.738
3123,10/14/2025 19:00,13.714
3124,10/14/2025 20:00,13.666
3125,10/14/2025 21:00,13.594
3126,10/14/2025 22:00,13.497
3127,10/14/2025 23:00,13.377
3128,10/15/2025 0:00,13.257
3129,10/15/2025 1:00,13.137
3130,10/15/2025 2:00,12.992
3131,10/15/2025 3:00,12.896
3132,10/15/2025 4:00,12.823
3133,10/15/2025 5:00,12.775
3134,10/15/2025 6:00,12.751
3135,10/15/2025 7:00,12.775
3136,10/15/2025 8:00,12.799
3137,10/15/2025 9:00,12.847
3138,10/15/2025 10:00,12.92
3139,10/15/2025 11:00,13.209
3140,10/15/2025 12:00,13.353
3141,10/15/2025 13:00,13.546
3142,10/15/2025 14:00,13.738
3143,10/15/2025 15:00,14.026
3144,10/15/2025 16:00,14.266
3145,10/15/2025 17:00,14.194
3146,10/15/2025 18:00,14.17
3147,10/15/2025 19:00,14.122
3148,10/15/2025 20:00,14.074
3149,10/15/2025 21:00,14.002
3150,10/15/2025 22:00,13.906
3151,10/15/2025 23:00,13.81
3152,10/16/2025 0:00,13.69
3153,10/16/2025 1:00,13.594
3154,10/16/2025 2:00,13.473
3155,10/16/2025 3:00,13.377
3156,10/16/2025 4:00,13.305
3157,10/16/2025 5:00,13.233
3158,10/16/2025 6:00,13.161
3159,10/16/2025 7:00,13.088
3160,10/16/2025 8:00,13.04
3161,10/16/2025 9:00,12.992
3162,10/16/2025 10:00,12.968
3163,10/16/2025 11:00,13.185
3164,10/16/2025 12:00,13.353
3165,10/16/2025 13:00,13.618
3166,10/16/2025 14:00,13.978
3167,10/16/2025 15:00,14.122
3168,10/16/2025 16:00,14.29
3169,10/16/2025 17:00,14.242
3170,10/16/2025 18:00,14.218
3171,10/16/2025 19:00,14.146
3172,10/16/2025 20:00,14.098
3173,10/16/2025 21:00,14.026
3174,10/16/2025 22:00,13.93
3175,10/16/2025 23:00,13.858
3176,10/17/2025 0:00,13.762
3177,10/17/2025 1:00,13.666
3178,10/17/2025 2:00,13.57
3179,10/17/2025 3:00,13.473
3180,10/17/2025 4:00,13.377
3181,10/17/2025 5:00,13.305
3182,10/17/2025 6:00,13.209
3183,10/17/2025 7:00,13.137
3184,10/17/2025 8:00,13.064
3185,10/17/2025 9:00,13.016
3186,10/17/2025 10:00,12.992
3187,10/17/2025 11:00,13.233
3188,10/17/2025 12:00,13.425
3189,10/17/2025 13:00,13.714
3190,10/17/2025 14:00,14.074
3191,10/17/2025 15:00,14.314
3192,10/17/2025 16:00,14.529
3193,10/17/2025 17:00,14.481
3194,10/17/2025 18:00,14.433
3195,10/17/2025 19:00,14.385
3196,10/17/2025 20:00,14.314
3197,10/17/2025 21:00,14.218
3198,10/17/2025 22:00,14.122
3199,10/17/2025 23:00,14.002
3200,10/18/2025 0:00,13.906
3201,10/18/2025 1:00,13.81
3202,10/18/2025 2:00,13.714
3203,10/18/2025 3:00,13.642
3204,10/18/2025 4:00,13.57
3205,10/18/2025 5:00,13.497
3206,10/18/2025 6:00,13.425
3207,10/18/2025 7:00,13.353
3208,10/18/2025 8:00,13.305
3209,10/18/2025 9:00,13.257
3210,10/18/2025 10:00,13.257
3211,10/18/2025 11:00,13.497
3212,10/18/2025 12:00,13.666
3213,10/18/2025 13:00,13.93
3214,10/18/2025 14:00,14.242
3215,10/18/2025 15:00,14.457
3216,10/18/2025 16:00,14.625
3217,10/18/2025 17:00,14.601
3218,10/18/2025 18:00,14.553
3219,10/18/2025 19:00,14.505
3220,10/18/2025 20:00,14.433
3221,10/18/2025 21:00,14.314
3222,10/18/2025 22:00,14.194
3223,10/18/2025 23:00,14.05
3224,10/19/2025 0:00,13.906
3225,10/19/2025 1:00,13.762
3226,10/19/2025 2:00,13.618
3227,10/19/2025 3:00,13.497
3228,10/19/2025 4:00,13.425
3229,10/19/2025 5:00,13.353
3230,10/19/2025 6:00,13.257
3231,10/19/2025 7:00,13.161
3232,10/19/2025 8:00,13.064
3233,10/19/2025 9:00,12.968
3234,10/19/2025 10:00,12.896
3235,10/19/2025 11:00,13.04
3236,10/19/2025 12:00,13.209
3237,10/19/2025 13:00,13.473
3238,10/19/2025 14:00,13.81
3239,10/19/2025 15:00,14.026
3240,10/19/2025 16:00,14.194
3241,10/19/2025 17:00,14.17
3242,10/19/2025 18:00,14.146
3243,10/19/2025 19:00,14.122
3244,10/19/2025 20:00,14.074
3245,10/19/2025 21:00,14.002
3246,10/19/2025 22:00,13.906
3247,10/19/2025 23:00,13.81
3248,10/20/2025 0:00,13.69
3249,10/20/2025 1:00,13.57
3250,10/20/2025 2:00,13.473
3251,10/20/2025 3:00,13.377
3252,10/20/2025 4:00,13.281
3253,10/20/2025 5:00,13.209
3254,10/20/2025 6:00,13.137
3255,10/20/2025 7:00,13.04
3256,10/20/2025 8:00,12.968
3257,10/20/2025 9:00,12.944
3258,10/20/2025 10:00,12.944
3259,10/20/2025 11:00,13.016
3260,10/20/2025 12:00,13.161
3261,10/20/2025 13:00,13.329
3262,10/20/2025 14:00,13.522
3263,10/20/2025 15:00,13.786
3264,10/20/2025 16:00,13.978
3265,10/20/2025 17:00,14.002
3266,10/20/2025 18:00,14.026
3267,10/20/2025 19:00,14.002
3268,10/20/2025 20:00,14.002
3269,10/20/2025 21:00,14.002
3270,10/20/2025 22:00,14.002
3271,10/20/2025 23:00,13.954
3272,10/21/2025 0:00,13.906
3273,10/21/2025 1:00,13.81
3274,10/21/2025 2:00,13.738
3275,10/21/2025 3:00,13.714
3276,10/21/2025 4:00,13.666
3277,10/21/2025 5:00,13.642
3278,10/21/2025 6:00,13.594
3279,10/21/2025 7:00,13.57
3280,10/21/2025 8:00,13.546
3281,10/21/2025 9:00,13.522
3282,10/21/2025 10:00,13.522
3283,10/21/2025 11:00,13.546
